ID,SOF_ID,ORIGIANL_EVENT,STD_EVENT_CODE,DATE_TIME
8088,204,END OF SEA PASSAGE,1140,4/11/2015 21:00
8089,204,"ANCHORED AT YOSU ""D-1"" ANCHORAGE",1008,4/11/2015 22:24
8090,204,ANCHOR AWEIGHED FOR SHIFTING TO YOSU N0.3 P/STN,1009,4/13/2015 13:24
8091,204,"PILOT EMBARKED FOR SHIFTING TO YOSU ""WAA-03"" ANCHORAGE",1227,4/13/2015 14:30
8092,204,"ANCHORED AT YOSU ""WAA-03"" ANCHORAGE",1008,4/13/2015 15:00
8093,204,PILOT EMBARKED FOR BERTHING,1227,4/14/2015 5:18
8094,204,ANCHOR AWEIGHED,1009,4/14/2015 5:36
8095,204,FIRST LINE ASHORE,1148,4/14/2015 6:42
8096,204,BERTHED AT NO.1 SAPO PIER,1004,4/14/2015 7:24
8097,204,NOTICE OF READINESS TENDERED,1215,4/11/2015 22:24
8098,204,NOTICE OF READINESS ACCEPTED,1212,4/14/2015 7:24
8099,204,"CONNECTED LOADING ARM (16"" X 2)",1091,4/14/2015 9:24
8100,204,COMMENCED DISCHARGING LOTTE PCL,1081,4/14/2015 11:06
8101,204,STOPPED DISCHARGING LOTTE PCL,1084,4/14/2015 17:10
8102,204,RESUMED DISCHARGING YNCC PCL,1083,4/14/2015 17:10
8103,204,COMPLETED DISCHARGING YNCC PCL,1082,4/15/2015 15:42
8104,204,DISCONNECTED LOADING ARM,1092,4/15/2015 16:12
8105,204,"Waited for occupied ship(MT.''Yamilah III"" & ""Cabonian Furture"") & day-light at Yosu ""D-1"" & ""WAA-03"" anchorage ",1016,4/11/2015 22:24
8106,204,"Waited for occupied ship(MT.''Yamilah III"" & ""Cabonian Furture"") & day-light at Yosu ""D-1"" & ""WAA-03"" anchorage ",1017,4/14/2015 5:18
8671,222,MAS Pilot Onboard,1227,3/27/2015 3:00
8672,222,Arrived singapore pilot station,1011,3/27/2015 21:48
8673,222,NOR tenedered ,1215,3/27/2015 21:48
8674,222, arrived at AVLCC Anchorage Anchorage,1008,3/27/2015 22:36
